symbol	sourceSDKRelativePath
_kVTCompressionProperty_SoftMinQuantizationParameter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionSessionNotification_SessionTerminated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionSessionOption_AllowClientProcessEncode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCompressionSessionOption_ClientName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDPBRequirements_AllocateRVRABuffers	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDPBRequirements_NumberOfFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ActiveVideoResolution	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_CalculateYUVChecksum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ContentAnalyzerCropRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ContentAnalyzerRotation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_ExtraInLoopChromaFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecodeFrameOptionKey_FrameChecksum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCapability_ChromaSubsampling	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCapability_CodecSupportDict	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCapability_ColorDepth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCapability_IsHDRAllowedOnDevice	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCodecCapability_PerProfileSupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderCodecCapability_SupportedProfiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderProfileCapability_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderProfileCapability_MaxDecodeLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderProfileCapability_MaxHDRPlaybackLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecoderProfileCapability_MaxPlaybackLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_AV1FilmGrainMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ActiveVideoResolution	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_AllowBitstreamToChangeFrameDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_CalculateYUVChecksum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_CanvasPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_CloudDecoderDeviceID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ContentHasInterframeDependencies	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_DecoderEmitsFramesFromConsistentThread	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_DecompressionSessionOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_DeinterlaceMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_EnableIOFenceDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_EnableVideoResolutionAdaptationOutputScaling	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_EnableVideoToolboxQoS	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ExtensionCodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ExtensionKitObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ExtraInLoopChromaFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_FieldMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_FigThreadPriorityOfConsistentThreadCallingDecodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_FirstMbInRefreshedSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_FirstMbInSkippedSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ForgetCachedIOSurfaces	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_GeneratePerFrameHDRDisplayMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MachThreadPriorityForThreadEmittingFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MachThreadPriorityOfConsistentThreadCallingDecodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaxAgeForOutputPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaxDecoderPixelRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaxFrameIDOfFramesInDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaxOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MaximizePowerEfficiency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MinFrameIDOfFramesInDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_MinOutputPresentationTimeStampOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_NumberOfFramesBeingDecoded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_NumberOfFramesInDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_OnlyTheseFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_OutputPoolRequestedMinimumBufferCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_Paravirtualized	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelBufferPoolIsShared	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelFormatsWithReducedResolutionSupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PixelTransferProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PoolPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PoolPixelBufferAttributesSeed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PostProcessMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PowerLogSessionID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_Priority	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_PropagatePerFrameHDRDisplayMetadata	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedCoefficientDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedFrameDelivery	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ReducedResolutionDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RequestedMVAV1SpatialIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_RequestedMVHEVCVideoLayerIDs	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SelectPixelFormatWithAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SublayerDecoderSpecification	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SuggestedQualityOfServiceTiers	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SupportedPixelFormatsOrderedByPerformance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_SupportedPixelFormatsOrderedByQuality	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ThreadCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_ThrottleForBackground	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_TileDecoderRequirements	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_TransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_Usage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_UsingGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_UsingHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_UsingSandboxedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_VTExtensionDecoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_VideoResolutionAdaptationType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_WriteDirectlyToPlanesOfTargetCVPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionPropertyKey_YCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_DeinterlaceMode_Temporal	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_DeinterlaceMode_VerticalFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_BothFields	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_BottomFieldOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_DeinterlaceFields	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_SingleField	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_FieldMode_TopFieldOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_AllFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_IFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_KeyFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_OnlyTheseFrames_NonDroppableFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionProperty_TemporalLevelLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionResolutionKey_Height	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionResolutionKey_Width	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionNotification_FrameDecodeCompleted	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionNotification_SessionTerminated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_AllowClientProcessDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_ClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_FigThreadPriorityOfClientThread	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_InhibitCompressedBufferUse	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_InhibitPixelFormatConversion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_LoggingIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDecompressionSessionOption_SharePixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxRepairOptionKey_EnableBlurFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxRepairOptionKey_SpatialFilterWeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxRepairOptionKey_SpatioTemporalFilterWeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxRepairOptionKey_StrongSpatialFilterWeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxStatisticsKey_MaximumGradient	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingBoundingBoxStatisticsKey_MaximumTemporalDifference	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingFrameKey_BorderPixels	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingFrameKey_BoundingBoxes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingFrameKey_Homography	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingFrameKey_RepairWeights	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingPropertyKey_BorderPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingPropertyKey_Priority	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDeghostingSessionCreationOption_MaximumReferenceFrameDistance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDolbyVisionDecoderCapability_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDolbyVisionDecoderCapability_SupportedLevels	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDolbyVisionDecoderCapability_SupportedProfiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDownsamplingMode_Average	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTDownsamplingMode_Decimate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AcknowledgedLTRTokens	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AcknowledgedTokens	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AdaptiveResolution	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AlphaLayerOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AmbientViewingEnvironment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AutoExposureState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AverageBurstyErrorLength	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AverageTransmissionBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_AverageTransmissionBitRateWindowSize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_BaseFrameQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_BaseLayerOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_CalculateYUVChecksum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_FrameNumberFromIDR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_HowManyShortTermFromIDR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_LongTermFrameNumberFromIDR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_NumberOfReferenceFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_Height	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_IOSurfaceID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_MSB_IOSurfaceID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_Width	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_FrameNumber	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_FrameNumberFromIDR	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_OriginalBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_PTSTimescale	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_PresentationTimestamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_RVRABuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_ReferenceType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_Acknowledged	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_CadenceAnchor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_CadenceIndex	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_RefFrameNum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_Reserved	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_DirtyRects	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ExtraInLoopChromaFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_FECNumBitsAdded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_FinalFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_FirstMbInDuplicateSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_FirstMbInRecvSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_FirstMbInSkipSlices	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ForceKeyFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ForceLTRRefresh	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ForceRefresh	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_HDRImageStatistics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_InstantTransmissionBitRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_LimitFrameSize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_MovedRects	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_NumBitsInTransmissionBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_PacketErrorRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_PacketHeaderBitsAdded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_PadFrameToMinimumSize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_PicParameterSetId	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_RTXNumBitsAdded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ReconstructedPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ReducedResolutionSourceFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_ReferenceL0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_RepeatedFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_RequestNonReferenceFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_RoundTripDelay	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_SceneChangeScore	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_SectionID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_SectionOffsets	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_SetDPB	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_SliceQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_StabilizedDetectedFacesArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_UserQpMap	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_VRAUsedDimension	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTEncodeFrameOptionKey_VisibleRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTH264EntropyMode_CABAC	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTH264EntropyMode_CAVLC	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsGenerationMode_Default	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsGenerationMode_MPSOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsGenerationMode_MSROnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsGeneration_Mode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_AnchorPQ	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_AnchorPower	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_Average	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_AverageOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_DolbyMetadataVersionKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_Filtered	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_Maximum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_MaximumOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_Minimum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
