symbol	sourceSDKRelativePath
_$s9PencilKit8PKStrokeVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit8PKStrokeVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit8PKStrokeVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit8PKStrokeVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV11transformed5usingACSo17CGAffineTransformV_tF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV18dataRepresentation10Foundation4DataVyF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV19_bridgeToObjectiveCSoABCyF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV22requiredContentVersionSo09PKContentF0Vvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV22requiredContentVersionSo09PKContentF0VvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV26_forceBridgeFromObjectiveC_6resultySoABC_ACSgztFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV34_conditionallyBridgeFromObjectiveC_6resultSbSoABC_ACSgztFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV36_unconditionallyBridgeFromObjectiveCyACSoABCSgFZ	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV4dataAC10Foundation4DataV_tKcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV4draw2in5frame4from22darkUserInterfaceStyleySo12CGContextRefa_So6CGRectVALSbtYaF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV4draw2in5frame4from22darkUserInterfaceStyleySo12CGContextRefa_So6CGRectVALSbtYaFTu	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV5image4from5scaleSo7UIImageCSo6CGRectV_12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV6appendyyACF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV6boundsSo6CGRectVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV6boundsSo6CGRectVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV7strokesACx_tcSTRzAA8PKStrokeV7ElementRtzlufC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV7strokesSayAA8PKStrokeVGvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV7strokesSayAA8PKStrokeVGvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV7strokesSayAA8PKStrokeVGvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV7strokesSayAA8PKStrokeVGvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV9appendingyA2CF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingV9transform5usingySo17CGAffineTransformV_tF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVACycfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVSEAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVSQAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVSeAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$s9PencilKit9PKDrawingVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSb9PencilKit21DecodableDefaultValueAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSb9PencilKit21DecodableDefaultValueAAWP	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSb9PencilKitE12defaultStateSbyt_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSi9PencilKit21DecodableDefaultValueAAMc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSi9PencilKit21DecodableDefaultValueAAWP	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSi9PencilKitE12defaultStateSiyt_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKCanvasViewC9PencilKitE4toolAC6PKTool_pvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKCanvasViewC9PencilKitE4toolAC6PKTool_pvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKCanvasViewC9PencilKitE4toolAC6PKTool_pvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKCanvasViewC9PencilKitE4toolAC6PKTool_pvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE11_insertTool_7atIndexyAC0A0_p_SitF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE11_removeToolyyAC0A0_pF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE12selectedToolAC0A0_pvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE12selectedToolAC0A0_pvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE12selectedToolAC0A0_pvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE12selectedToolAC0A0_pvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE6_toolsSayAC0A0_pGvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE6_toolsSayAC0A0_pGvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo12PKToolPickerC9PencilKitE8_addToolyyAC0A0_pF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKResponderStateC9PencilKitE20toolPickerVisibilitySo06PKToolfG0VSgvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKResponderStateC9PencilKitE20toolPickerVisibilitySo06PKToolfG0VSgvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKResponderStateC9PencilKitE20toolPickerVisibilitySo06PKToolfG0VSgvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKResponderStateC9PencilKitE20toolPickerVisibilitySo06PKToolfG0VSgvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKToolPickerItemC9PencilKitE4toolAC0A0_pSgvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo16PKToolPickerItemC9PencilKitE4toolAC0A0_pSgvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo21PKToolPickerLassoItemC9PencilKitE9lassoToolAC07PKLassoH0Vvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo21PKToolPickerLassoItemC9PencilKitE9lassoToolAC07PKLassoH0VvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV10identifier4nameAESS_SStcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV10identifierSSvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV10identifierSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV10identifierSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV10identifierSSvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultColorSo7UIColorCvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultColorSo7UIColorCvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultColorSo7UIColorCvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultColorSo7UIColorCvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultWidth12CoreGraphics7CGFloatVvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultWidth12CoreGraphics7CGFloatVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultWidth12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV12defaultWidth12CoreGraphics7CGFloatVvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13imageProviderSo7UIImageCABcSgvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13imageProviderSo7UIImageCABcSgvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13imageProviderSo7UIImageCABcSgvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13imageProviderSo7UIImageCABcSgvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13widthVariantsSDy12CoreGraphics7CGFloatVSo7UIImageCGvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13widthVariantsSDy12CoreGraphics7CGFloatVSo7UIImageCGvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13widthVariantsSDy12CoreGraphics7CGFloatVSo7UIImageCGvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV13widthVariantsSDy12CoreGraphics7CGFloatVSo7UIImageCGvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV20allowsColorSelectionSbvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV20allowsColorSelectionSbvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV20allowsColorSelectionSbvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV20allowsColorSelectionSbvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV21toolAttributeControlsSo0abcD14ControlOptionsVvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV21toolAttributeControlsSo0abcD14ControlOptionsVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV21toolAttributeControlsSo0abcD14ControlOptionsVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV21toolAttributeControlsSo0abcD14ControlOptionsVvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV22viewControllerProviderSo06UIViewI0CABcSgvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV22viewControllerProviderSo06UIViewI0CABcSgvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV22viewControllerProviderSo06UIViewI0CABcSgvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV22viewControllerProviderSo06UIViewI0CABcSgvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV23_supportsLassoBehaviorsSbvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV23_supportsLassoBehaviorsSbvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV23_supportsLassoBehaviorsSbvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV23_supportsLassoBehaviorsSbvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV29_supportsLassoToolEditingViewSbvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV29_supportsLassoToolEditingViewSbvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV29_supportsLassoToolEditingViewSbvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV29_supportsLassoToolEditingViewSbvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV4nameSSvM	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV4nameSSvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV4nameSSvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationV4nameSSvs	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationVMa	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationVMn	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13ConfigurationVN	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13configurationA2bCE13ConfigurationV_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13configurationA2bCE13ConfigurationV_tcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13configurationAbCE13ConfigurationVvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerCustomItemC9PencilKitE13configurationAbCE13ConfigurationVvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE10eraserToolAC08PKEraserH0Vvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE10eraserToolAC08PKEraserH0VvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE4type5widthAbC12PKEraserToolV0C4TypeO_12CoreGraphics7CGFloatVtcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE4type5widthAbC12PKEraserToolV0C4TypeO_12CoreGraphics7CGFloatVtcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE4typeAbC12PKEraserToolV0C4TypeO_tcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerEraserItemC9PencilKitE4typeAbC12PKEraserToolV0C4TypeO_tcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE10inkingToolAC08PKInkingH0Vvg	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE10inkingToolAC08PKInkingH0VvpMV	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorC12CoreGraphics7CGFloatVSSSgtcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorC12CoreGraphics7CGFloatVSSSgtcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorCSg12CoreGraphics7CGFloatVSgSSSgtcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorCSg12CoreGraphics7CGFloatVSgSSSgtcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width7azimuth10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorCSg12CoreGraphics7CGFloatVSgASSSSgtcfC	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerInkingItemC9PencilKitE4type5color5width7azimuth10identifierAbC12PKInkingToolV7InkTypeO_So7UIColorCSg12CoreGraphics7CGFloatVSgASSSSgtcfc	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo22PKToolPickerVisibilityV9PencilKitE6toggleyyF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo6UIViewC9PencilKitE21pk_setGlassBackgroundyyF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_$sSo6UIViewC9PencilKitE33pk_setDefaultCapsuleConfigurationyyF	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKAttachmentView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKAutoRefineLogEntry	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKCanvasView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKColorPicker	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKCustomTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDataDetectorItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDataDetectorQuery	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDataDetectorQueryItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDataDetectorView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDetectionItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDetectionQuery	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDetectionQueryItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDetectionView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDisplayLinkObserver	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawing	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawingConcrete	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawingGestureRecognizer	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawingOverlayCache	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawingPaletteView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKDrawingReplayController	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKEraserTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKFloatRange	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKGenerationModelAvailabilityController	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKGenerationTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingDebugUtility	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingFeedbackActivity	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingSynthesisGenerationLogEntry	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingSynthesisLogEntry	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingSynthesisMathResultLogEntry	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingSynthesisProofreadingLogEntry	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHandwritingTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHashtagItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHashtagQuery	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHashtagQueryItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHashtagView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHoverInteraction	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKHoverSettings	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKImageCompare	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKImageGenerationController	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKImageRenderer	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKIndexableContent	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInk	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkAnimationDescriptor	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkBehavior	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkFeatheringDescriptor	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkFunction	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkParticleDescriptor	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkProperties	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkRenderingDescriptor	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkSmoothingDescriptor	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKInkingTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKIntersectionResult	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKLassoTool	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKLegacyDrawingRegressionTester	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKLinedPaper	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKLinedPaperLayer	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionController	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionError	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionItemAttributes	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionToken	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMathRecognitionViewController	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMentionItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMentionParticipant	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMentionQuery	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMentionQueryItem	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMentionView	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMetalUtility	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
_OBJC_CLASS_$_PKMutableStroke	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd
