symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_PHMemoryFeature	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryGenerationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryRelevanceHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryUpNextHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMemoryUserFeedbackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMoment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentShareChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentSharePreview	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHMomentThemeAssignment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObject	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObjectChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObjectDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObjectPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObjectPlaceholder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHObjectReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPAssetHandle	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPAssetManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPAssetReader	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPFetches	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPTPUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPerformChangesRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentChange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentChangeFetchOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentChangeFetchRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentChangeFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentChangeToken	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersistentObjectChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonResetManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPersonUserFeedbackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibrary	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryAppPrivateData	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryAttributes	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryAttributesChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryCloudStatus	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryDeletionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryFeatureAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryFeatureAvailabilityReporter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryIdentifier	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotoLibraryOpenOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotosHighlight	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPhotosHighlightChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPlaceholderImageHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHProgressContainerForRetryableRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHProject	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHProjectChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHPublicEventInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHQueryChangeDetectionCriteria	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHQuestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHQuestionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHRecentContentSyndicationCollectionsResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHRecyclableObjectVendor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHRelationshipChangeRequestHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHResourceChooserList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHResourceChooserListResourceInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHResourceLocalAvailabilityRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHResourceLocalAvailabilityRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSceneClassification	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearch	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchEntity	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchEntityChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchEntityCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchEntityDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchFeedbackDiagnostics	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchIndex	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchIndexEntityQueryOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchIndexEntityResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryAnnotation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryDisambiguation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryGroundingPersonalEvent	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryMatchDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryQUToken	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQueryResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchQuerySuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchResultProcessor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchSuggestionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchSuggestionProcessor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchSuggestionQueryResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSearchUtility	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSensitiveContentAnalysisUtility	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHServerResourceRequestRunner	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHShareParticipant	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHShareParticipantChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHShareParticipantDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSingleMediaRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSmartAlbumChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSocialGroup	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSocialGroupChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSocialGroupReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSuggestionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSuggestionDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHSuggestionMessageContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHTextFeature	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHThumbnailAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHTransientAssetCollectionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUserFeedback	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUserFeedbackCalculator	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUserFeedbackDataCache	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUserFeedbackImportantPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUtilityCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHUtilityCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHValidator	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVideoRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVideoRequestBehaviorSpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVideoRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVideoResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVideoXPCRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHVisionAnalysisUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$_PHWallpaperAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_METACLASS_$__PHFetchRequestWrapper	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAccessLevelFromPLPhotosAccessScopeOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAdjustmentBaseVersionDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAdjustmentDataKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHApplyTimeRangeKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisAssetCountsKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisClustererEligibleFaceCountKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisClustererIsClusteringKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisClustererPendingFaceCountKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisClustererRebuildRequiredKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisClusteringStateKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisCountFailedKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisCountFailedNoResourceKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisCountProcessedKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisCountTotalAllowedKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisCountUnavailableKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisPersonVIPStatusKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetAnalysisPetVIPStatusKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetBundleExportSessionErrorDomain	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetCanPerformAdditionalProcessingOnAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetCollectionReferenceType	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityOptionComputeDiptychScoresKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityOptionComputeTriptychScoresKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityOptionIdenticalSimilarityThresholdKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityOptionSemanticalSimilarityThresholdKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityResultDiptychScoresKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetComposabilityResultTriptychScoresKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetCreationDictionaryPathExtension	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetCreationHelperDictionaryFilename	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetCreationXPCDictionaryFilename	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetDateAndTimeZoneFromISO8601DateString	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetDeferredProcessingInvalidatesContentWhenCompleted	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetDeferredProcessingNeededDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetEditOperationToPLManagedAssetEditOperation	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAccessibilityDescriptionMetadataOperationForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAdjustmentBaseFullSizePhotoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAdjustmentBasePairedVideoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAdjustmentBaseVideoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAdjustmentDataFileURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAdjustmentSecondaryDataFileURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAlternatePhotoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAssetAvailabilityDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestAssetBundleURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestCanCreateLivePhotoBundleForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestCaptionMetadataOperationForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestCustomDateForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestError	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestErrorDomain	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestFullSizePhotoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestFullSizeVideoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestLivePhotoBundleURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestLocationMetadataOperationForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestMaximumAnalyticsIntervalEvents	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestMediaFormatConversionManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestOriginalAdjustmentDataFileURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestPassthroughConversionIsSupportedByType	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestPhotoFileURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestProcessingRequiredForAssetWithOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestSpatialOvercapturePairedVideoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestSpatialOvercapturePhotoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestSpatialOvercaptureVideoURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestStateDebugDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetExportRequestVideoFileURLKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetFailureInfoCodecNameKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetFailureInfoUTIKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetGeohashUtilitiesLimitOfAssetUUIDsToReturn	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetGeohashUtilitiesLimitOfGeoHashesToReturn	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetImportSourceDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetJunkSceneClassificationIdentifierMedicalReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetJunkSceneClassificationIdentifierReceiptOrDocument	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetJunkSceneClassificationIdentifierRepairReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetJunkSceneClassificationIdentifierShoppingReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetLocationCoordinatesAreEqual	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaAnalysisDataWithColorNormalizationDictionaryAndRevision	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaAnalysisStringWithSingleAudioClassification	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaAnalysisStringsWithMultipleAudioClassifications	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaAnalysisSyndicationProcessingValueDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaSubtypesDebugDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetMediaTypeDebugDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetOriginalAccessibilityDescriptionForAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetOriginalCaptionForAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetOriginalLocationForAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetOriginalMetadataOfAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPlaybackStyleDebugDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPlaybackVariationDebugDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPreviewAestheticsScorePercentileThresholdKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPreviewCurationScorePercentileThresholdKey	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPreviewDefaultAestheticScorePercentileThreshold	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPreviewDefaultCurationScorePercentileThreshold	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetAdjustment	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetAesthetic	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetAnalysisState	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCameraCaptureDevice	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCharacterRecognition	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCloudLocalState	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCloudShared	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCoarseLocation	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetComments	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCore	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetCuration	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetDestinationAssetCopy	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetFaceWorker	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetGeneratedAssetDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetGridMetadata	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetIconicScore	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetIdentifier	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetImageManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetImport	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetKeywords	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetLibraryScope	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetLocalDate	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetLocationData	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetMediaAnalysis	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetMontage	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetOriginalMetadata	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPTP	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPhotoAnalysisWallpaperProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPhotoIris	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPhotosInfoPanelExtended	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPhotosOneUp	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPhotosSmartStyleExtended	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetPlacesCore	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetSceneAnalysis	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetSceneprint	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetSpatialMedia	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetStoryPlayback	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetTextUnderstanding	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetUserActivity	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetPropertySetVisualSearch	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetReferenceType	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetResourceAnalysisTypeDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetResourceTypeClientCanAppendToOrDeleteFromAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetResourceTypeForDataDerivativeRecipeID	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSDSceneClassificationIdentifierFood	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSDSceneClassificationIdentifierLandscapeCityscape	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierAdult	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierAnimal	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierBaby	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierBeach	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierCat	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierChild	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierCrowd	System/Library/Frameworks/Photos.framework/Photos.tbd
_PHAssetSceneClassificationIdentifierDog	System/Library/Frameworks/Photos.framework/Photos.tbd
