symbol	sourceSDKRelativePath
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsThirdPartyMusic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsThreadBorderRouter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsUserMediaSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsWholeHouseAudio	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsWiFiRepairV2	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._supportsf9cc0d9d6aa54e7	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoAccessoryCapabilities._tag	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._has	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supports03e098e86062k	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supports12r9go0ci9109	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supports5348b248a25f84b0c83e	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supports946950341b318ffd	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supports9907491178	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsAccessCodes	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsAnnounce	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCHIP	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCameraActivityZones	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCameraPackageDetection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCameraRecording	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCameraRecordingReachabilityNotifications	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCameraSignificantEventNotifications	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsCustomMediaApplicationDestination	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsDistributedExecutionOnPrimary	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsEventLog	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsFaceClassification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsFirmwareUpdate	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsHomeHub	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsLockNotificationContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsMatterOwnerCertFetch	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsMatterTTU	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsMediaActions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsNaturalLighting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsResidentActionSetStateEvaluation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsResidentFirmwareUpdate	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsResidentFirstAccessoryCommunication	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsResidentSelection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsRestrictedGuest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsRouterManagement	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsShortcutActions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsSiriEndpointSetup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsThreadBorderRouter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsThreadNetworkCredentialSharing	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsUnifiedMediaNotifications	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsWakeOnLAN	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsWalletKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsa15324f096ec183d	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsd36b1a5183a0f	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsdafedc977558	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._supportsheephfaid6gg1p54	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMProtoResidentCapabilities._tag	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoConnectedClientInfo._connectedClientIdentifierString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._connectedClients	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._connectionState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._has	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._lastConnected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._mode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMRemoteEventRouterProtoServerDiagnosticInfo._version	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._buildVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._downloadSize	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._errorCode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._has	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._humanReadableUpdateName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._majorVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._minorVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._rampEnabled	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._serverAssetAlgorithm	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._serverAssetMeasurement	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._serverAssetURL	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._status	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateDescriptor._updateVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateProgress._estimatedTimeRemaining	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateProgress._has	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMSoftwareUpdateEventProtoSoftwareUpdateProgress._percentageComplete	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionStore._predictions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._has	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._homeIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._legacyScore	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._mapIsValid	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._modelHasSignificantData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._predictionType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._reason	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._score	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._targetAccessoryServiceIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMUserActionPredictionDuetPredictionValue._targetIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMXPCEventRouterProtoChangeRegistrationsMessage._topicFilterAdditions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMXPCEventRouterProtoChangeRegistrationsMessage._topicFilterRemovals	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMXPCEventRouterProtoEventsMessage._cachedEvents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$_HMXPCEventRouterProtoEventsMessage._events	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$__HMAccessoryProfile._lock	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_IVAR_$__HMCameraControl._lock	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeAddRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeAddRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeConstraints	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeModificationResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeModificationResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeRemoveRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeRemoveRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeUpdateRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeUpdateRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeUserInformation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeUserInformationValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessCodeValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCodeConstraintsFetchResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCodeConstraintsFetchResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCodeFetchResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCodeFetchResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAccessCodeValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAdvertisementInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryAllowedHost	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryBrowser	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryCapabilities	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryCategory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryCollectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryCollectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDataSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoAppleMediaAccessoryDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoCloudInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoCurrentAccessoryInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoIdsInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoPrimaryResidentDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoSetupInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticInfoProtoVisibleDeviceInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticsMetadata	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryDiagnosticsOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryEventTopic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoAccount	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoDataProvider	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoFetchController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoMediaState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoPrimaryUser	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoAccountInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoAirportInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoMediaStateEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoNetworkInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoNetworkServiceEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoPrimaryUserInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoPublicPairingIdentity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoSleepWakeStateEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoSoftwareVersionInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoProtoWifiNetworkInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoSleepWakeState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoSoftwareVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInfoWifiInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryInvitation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryLastSeenStatus	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryLinkQualityResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryNetworkAccessViolation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryNetworkProtectionGroup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryNumberSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryOwnershipToken	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySelectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySelectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingConstraint	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingFetchResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingGroup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsAdapter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsDataSource	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsFetchRequestMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsFetchResponseMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsMessageDispatcherFinishSendingMessageEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsMessageDispatcherStartSendingMessageEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsMessenger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsMetricsDispatcher	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsPartialFetchFailureInformation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySettingsUpdateRequestMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupCompletedInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupCoordinator	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySetupResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessorySoftwareUpdateControllerV2	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryStringSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAccessoryWiFiController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMActionSet	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMActionSetBuilder	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAddAccessoryRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAddAccessoryRequestPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAnnounceUserSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAppleMediaAccessoryPowerAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMApplicationData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAssistantAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAttributeReadRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAttributeRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAttributeResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAttributeWriteRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisAggregateEventBulletin	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisEventBulletin	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisEventBulletinBoardNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisEventBulletinEventProtoAudioAnalysisEventBulletinEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisEventBulletinEventProtoValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioAnalysisLastKnownEventSubscriber	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMAudioControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMBatchRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMBooleanSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMBoundedIntegerSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMBulletinBoardNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMBulletinObjectTuple	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPAccessoryOperationalIdentity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPAccessoryPairing	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_METACLASS_$_HMCHIPAccessorySetupPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
