symbol	sourceSDKRelativePath
_$s10WeatherKit23AirPollutantMeasurementOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV11description6number5color14recommendation5range5glyphACSS_SiS2SSgSnySiGAJtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV11descriptionSSvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV11descriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV11descriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV11descriptionSSvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV14recommendationSSSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV14recommendationSSSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV14recommendationSSSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV14recommendationSSSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5colorSSvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5colorSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5colorSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5colorSSvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5glyphSSSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5glyphSSSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5glyphSSSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5glyphSSSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5rangeSnySiGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5rangeSnySiGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5rangeSnySiGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV5rangeSnySiGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV6numberSivM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV6numberSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV6numberSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV6numberSivs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleCategoryVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV5stopsACSayAA0cdeF4StopVG_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV5stopsSayAA0cdeF4StopVGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV5stopsSayAA0cdeF4StopVGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV5stopsSayAA0cdeF4StopVGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV5stopsSayAA0cdeF4StopVGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23AirQualityScaleGradientVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4date19precipitationAmount08snowfallH0AC10Foundation4DateV_AG11MeasurementVySo12NSUnitLengthCGANtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit23DayPrecipitationSummaryVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO10moonDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO10windDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO13uvIndexDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO14humidityDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO14pressureDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO15feelsLikeDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO16airQualityDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO16visibilityDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO17temperatureDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO19precipitationDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO19sunriseSunsetDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO25temperatureAveragesDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO27precipitationAveragesDetailyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO5trendyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO6severeyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO8rawValueACSgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24ArticlePlacementLocationOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV010averageLowD010Foundation11MeasurementVySo06NSUnitD0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV010averageLowD010Foundation11MeasurementVySo06NSUnitD0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV010averageLowD010Foundation11MeasurementVySo06NSUnitD0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV010averageLowD010Foundation11MeasurementVySo06NSUnitD0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV011averageHighD010Foundation11MeasurementVySo06NSUnitD0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV011averageHighD010Foundation11MeasurementVySo06NSUnitD0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV011averageHighD010Foundation11MeasurementVySo06NSUnitD0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV011averageHighD010Foundation11MeasurementVySo06NSUnitD0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV3day010averageLowD00g4HighD0ACSi_10Foundation11MeasurementVySo06NSUnitD0CGALtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV3daySivM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV3daySivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV3daySivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV3daySivs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit24DayTemperatureStatisticsVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV11percentilesAA11PercentilesVySo06NSUnitD0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV11percentilesAA11PercentilesVySo06NSUnitD0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV11percentilesAA11PercentilesVySo06NSUnitD0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV11percentilesAA11PercentilesVySo06NSUnitD0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4hour11percentilesACSi_AA11PercentilesVySo06NSUnitD0CGtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4hourSivM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4hourSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4hourSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV4hourSivs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25HourTemperatureStatisticsVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV08snowfallD0AA08SnowfallD0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV08snowfallD0AA08SnowfallD0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV08snowfallD0AA08SnowfallD0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV08snowfallD0AA08SnowfallD0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV13precipitation10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV13precipitation10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV13precipitation10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV13precipitation10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hail10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hail10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hail10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hail10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hail5mixed8rainfall5sleet13precipitation08snowfallD0AC10Foundation11MeasurementVySo12NSUnitLengthCG_A4oA08SnowfallD0VtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV4mockACyFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5mixed10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5mixed10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5mixed10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5mixed10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5sleet10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5sleet10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5sleet10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV5sleet10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV8rainfall10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV8rainfall10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV8rainfall10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV8rainfall10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit25PrecipitationAmountByTypeVSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD11ProbabilitySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD11ProbabilitySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD11ProbabilitySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD11ProbabilitySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD6Amount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit26DayPrecipitationStatisticsV07averageD6Amount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
