symbol	sourceSDKRelativePath
_$s11Assignables22BasicDocumentElementIDVyxGAA0cdE0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVyxGSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVyxGSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVyxGSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables22BasicDocumentElementIDVyxGSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP06exportC012identifiedBySDyAA0bcD6PartIDVAA0bH4DataOGSayAGG_tYaKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP06exportC012identifiedBySDyAA0bcD6PartIDVAA0bH4DataOGSayAGG_tYaKFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP06exportC012identifiedBySDyAA0bcD6PartIDVAA0bH4DataOGSayAGG_tYaKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge5otherSbx_tKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge5otherSbx_tKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge6partID0F7DataURLSbAA0bcd4PartG0V_10Foundation0I0VtKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge6partID0F7DataURLSbAA0bcd4PartG0V_10Foundation0I0VtKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge8partData4intoSbAA0b4PartG0O_AA0bcdI2IDVtYaKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge8partData4intoSbAA0b4PartG0O_AA0bcdI2IDVtYaKFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5merge8partData4intoSbAA0b4PartG0O_AA0bcdI2IDVtYaKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5mergeySbxYaKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5mergeySbxYaKFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP5mergeySbxYaKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP6export7partIDsSDyAA0bcD6PartIDV10Foundation3URLVGSayAGG_tYaKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP6export7partIDsSDyAA0bcD6PartIDV10Foundation3URLVGSayAGG_tYaKFTjTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP6export7partIDsSDyAA0bcD6PartIDV10Foundation3URLVGSayAGG_tYaKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP7partIDsSayAA0bcD6PartIDVGvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP7partIDsSayAA0bcD6PartIDVGvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP8makePart3forAA0bF4DataOSgAA0bcdF2IDV_tKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP8makePart3forAA0bF4DataOSgAA0bcdF2IDV_tKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP9isPartialSbvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerP9isPartialSbvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables23MergeablePartsContainerTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV4bodyQrvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV4bodyQrvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV4bodyQrvpQOMQ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV7SwiftUI0E0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV8document12activePartID06hiddenH3IDs012selectedPageI00l8QuestionI005showsM10Thumbnails25isStructureEditingEnabled18onMarkupActivationAC7SwiftUI7BindingVyAA0bcD0VG_AA023MergeablePartsContainerhI0VSgSayASGANyAP0M0V0I0VSgGSgANyAA05Basicd7ElementI0VyAA010AssignableD0V0N0VGSgGSgS2bySbctcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewV8document12activePartID06hiddenH3IDs012selectedPageI00l8QuestionI005showsM10Thumbnails25isStructureEditingEnabledAC7SwiftUI7BindingVyAA0bcD0VG_AA023MergeablePartsContainerhI0VSgSayARGAMyAO0M0V0I0VSgGSgAMyAA05Basicd7ElementI0VyAA010AssignableD0V0N0VGSgGSgS2btcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24AssignedWorkDocumentViewVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryC08registerbcD06typeID0G0ySS_xmtAA0bC0RzlFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCMm	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCMo	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCMu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCfD	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables24UserIdentityTypeRegistryCfd	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables25AssignableDocumentElementMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables25AssignableDocumentElementPAA0cD0Tb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables25AssignableDocumentElementTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables27AssignedWorkDocumentElementMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables27AssignedWorkDocumentElementPAA0dE0Tb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables27AssignedWorkDocumentElementTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV8rawValueSSvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV8rawValueSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV8rawValueSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV8rawValueSSvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables29MergeablePartsContainerPartIDVyACSScfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP20correctScoreMarkTypeAA0bC0V07CorrectgH0OvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP23pointsPerBonusScoreMarkSdvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP25pointsPerCorrectScoreMarkSdvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP27pointsPerIncorrectScoreMarkSdvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationP8maxScoreSdSgvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables31AssignableDocumentConfigurationTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvMTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvMTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvsTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationP11manualScoreSdSgvsTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables33AssignedWorkDocumentConfigurationTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s4Page11Assignables17MergeableDocumentPTl	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s5Error11Assignables17MergeableDocumentPTl	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s7Element11Assignables08DocumentA2IDPTl	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s8Document11Assignables09MergeableA4PagePTl	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s8Document11Assignables0A7ElementPTl	System/Library/Frameworks/Assignables.framework/Assignables.tbd
