symbol	sourceSDKRelativePath
_$s9CryptoKit4P521O7SigningO9PublicKeyV21compactRepresentation10Foundation4DataVSgvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyV21compactRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyV22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyV24compressedRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningO9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O7SigningON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O9curveTypeAA015CorecryptoCurveE0VvgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521O9curveTypeAA015CorecryptoCurveE0VvpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521OAA28CorecryptoSupportedNISTCurveAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521OAA28CorecryptoSupportedNISTCurveAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P521ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV15generateKeyPairAA0c11MKEMPrivateM0V_AA0c10MKEMPublicM0VtyKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV15publicParameter10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV15publicParameter10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV15publicParameterAC10Foundation4DataV_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV27extractIndividualCiphertext_5keyID10Foundation4DataV16ciphertextShared_AA22CompoundMKEMCiphertextV0M7ElementV0sM0tAK_AHtKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV5decap13mKEMSecretKey16ciphertextShared0O10IndividualAA09SymmetricN0VAA0c11MKEMPrivateN0V_10Foundation4DataVANtKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMV5encap14mKEMPublicKeysAA12SymmetricKeyV_AA22CompoundMKEMCiphertextVtSayAA0c10MKEMPublicP0VG_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVAA12MKEMProtocolAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVAA12MKEMProtocolAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVACycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit55SimCombinedMLKEM1024AndECDHWithOnlyTemporaryTrivialMKEMVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestP10Foundation15ContiguousBytesTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestP9byteCountSivgZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestP9byteCountSivgZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPAAE11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPAAE11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPAAE12makeIterators08IndexingE0VySays5UInt8VGGyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPAAE2eeoiySbx_qd__t10Foundation12DataProtocolRd__lFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPAAE2eeoiySbx_xtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPSHTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPSTTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestPs23CustomStringConvertibleTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6DigestTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V14blockByteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V14blockByteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V6update13bufferPointerySW_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V8finalizeAA0C6DigestVyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256V9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VAA12HashFunctionAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VAA12HashFunctionAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VACycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA256VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V14blockByteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V14blockByteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V6update13bufferPointerySW_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V8finalizeAA0C6DigestVyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384V9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VAA12HashFunctionAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VAA12HashFunctionAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VACycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA384VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V14blockByteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V14blockByteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V6update13bufferPointerySW_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V8finalizeAA0C6DigestVyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512V9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VAA12HashFunctionAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VAA12HashFunctionAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VACycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit6SHA512VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV06publicE0AC06PublicE0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV06publicE0AC06PublicE0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV18seedRepresentation06publicE0AEx_AC06PublicE0VSgtKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV18seedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV18seedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV30integrityCheckedRepresentationAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV9signature3for10Foundation4DataVx_tKAH0I8ProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyV9signature3for7context10Foundation4DataVx_q_tKAI0J8ProtocolRzAiLR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyVAEyKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O6paramss13OpaquePointerVSgvgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O6paramss13OpaquePointerVSgvpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyV16isValidSignature_3for7contextSbx_q_q0_t10Foundation12DataProtocolRzAiJR_AiJR0_r1_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyV16isValidSignature_3forSbx_q_t10Foundation12DataProtocolRzAhIR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyV17rawRepresentationAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65O9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65OAA24CorecryptoSupportedMLDSAAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65OAA24CorecryptoSupportedMLDSAAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA65ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV06publicE0AC06PublicE0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV06publicE0AC06PublicE0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV18seedRepresentation06publicE0AEx_AC06PublicE0VSgtKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV18seedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV18seedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV30integrityCheckedRepresentationAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV9signature3for10Foundation4DataVx_tKAH0I8ProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyV9signature3for7context10Foundation4DataVx_q_tKAI0J8ProtocolRzAiLR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyVAEyKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O6paramss13OpaquePointerVSgvgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O6paramss13OpaquePointerVSgvpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyV16isValidSignature_3for7contextSbx_q_q0_t10Foundation12DataProtocolRzAiJR_AiJR0_r1_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyV16isValidSignature_3forSbx_q_t10Foundation12DataProtocolRzAhIR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyV17rawRepresentationAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87O9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87OAA24CorecryptoSupportedMLDSAAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87OAA24CorecryptoSupportedMLDSAAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit7MLDSA87ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0V17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0V17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0V17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO06PublicD0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V016sharedSecretFromdE04withAA06SharedH0VAE06PublicD0V_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V06publicD0AE06PublicD0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V06publicD0AE06PublicD0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0V17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VAA013DiffieHellmandE0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VAA013DiffieHellmandE0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VAGycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementO07PrivateD0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O12KeyAgreementON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV06publicF0AE06PublicF0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV06publicF0AE06PublicF0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyV9signature3for10Foundation4DataVx_tKAJ0J8ProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyVAGycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyV16isValidSignature_3forSbx_q_t10Foundation12DataProtocolRzAjKR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningO9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448O7SigningON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8Curve448ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit8InsecureO10SHA1DigestV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
