symbol	sourceSDKRelativePath
_$sSo43ASPasskeyAssertionCredentialExtensionOutputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo43ASPasskeyAssertionCredentialExtensionOutputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo43ASPasskeyAssertionCredentialExtensionOutputC22AuthenticationServicesE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo43ASPasskeyAssertionCredentialExtensionOutputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesE20supportsSecureCodingSbvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo45ASPasskeyRegistrationCredentialExtensionInputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputC22AuthenticationServicesE20supportsSecureCodingSbvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputC22AuthenticationServicesE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputC22AuthenticationServicesE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputC22AuthenticationServicesE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo46ASPasskeyRegistrationCredentialExtensionOutputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo50ASAuthorizationPlatformPublicKeyCredentialProviderC22AuthenticationServices0a10WebBrowserbcdeF0ACMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo50ASAuthorizationPlatformPublicKeyCredentialProviderC22AuthenticationServices0a10WebBrowserbcdeF0ACWP	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo50ASAuthorizationPlatformPublicKeyCredentialProviderC22AuthenticationServicesE06createE16AssertionRequest10clientDataSo0abcdejK0CAC08ASPublicde6ClientM0V_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo50ASAuthorizationPlatformPublicKeyCredentialProviderC22AuthenticationServicesE06createE19RegistrationRequest10clientData4name6userID12requestStyleSo0abcdejK0CAC08ASPublicde6ClientM0V_SS10Foundation0M0VSo0abcdejkR0VtF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo50ASAuthorizationPlatformPublicKeyCredentialProviderC22AuthenticationServicesE06createE19RegistrationRequest10clientData4name6userIDSo0abcdejK0CAC08ASPublicde6ClientM0V_SS10Foundation0M0VtF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE10__prfSwiftSo0acdE18PRFAssertionOutputCSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE10__prfSwiftSo0acdE18PRFAssertionOutputCSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE16__largeBlobSwiftSo0acde5LargejF6OutputCSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE16__largeBlobSwiftSo0acde5LargejF6OutputCSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE3prfAC0acdE18PRFAssertionOutputVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE3prfAC0acdE18PRFAssertionOutputVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE9largeBlobAC0acde5LargejF6OutputVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPlatformPublicKeyCredentialAssertionC22AuthenticationServicesE9largeBlobAC0acde5LargejF6OutputVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE03perdF6ValuesSDy10Foundation4DataVSo0abcdefJ0CGSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE03perdF6ValuesSDy10Foundation4DataVSo0abcdefJ0CGSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE03perdF6ValuesSDy10Foundation4DataVSo0abcdefJ0CGSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE11inputValues03perdfJ0ABSo0abcdefJ0CSg_SDy10Foundation4DataVAGGSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE11inputValues03perdfJ0ABSo0abcdefJ0CSg_SDy10Foundation4DataVAGGSgtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE11inputValuesSo0abcdefJ0CSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE11inputValuesSo0abcdefJ0CSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesE11inputValuesSo0abcdefJ0CSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationPublicKeyCredentialPRFAssertionInputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE19platformCredentials15forRelyingPartySayAC0abc8PlatformdeF0VGSS_tYaF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE19platformCredentials15forRelyingPartySayAC0abc8PlatformdeF0VGSS_tYaFTu	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE23corePlatformCredentials15forRelyingPartySaySo06WBSWebC7PasskeyCGSS_tYaF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE23corePlatformCredentials15forRelyingPartySaySo06WBSWebC7PasskeyCGSS_tYaFTu	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE29isDeviceConfiguredForPasskeysSbvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE29isDeviceConfiguredForPasskeysSbvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo51ASAuthorizationWebBrowserPublicKeyCredentialManagerC22AuthenticationServicesE30_isDeviceConfiguredForPasskeysSbyFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE5first10Foundation4DataVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE5first10Foundation4DataVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE5first10Foundation4DataVvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE5first10Foundation4DataVvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE6second10Foundation4DataVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE6second10Foundation4DataVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE6second10Foundation4DataVSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesE6second10Foundation4DataVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo52ASAuthorizationPublicKeyCredentialPRFAssertionOutputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE10__prfSwiftSo0acdE21PRFRegistrationOutputCSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE10__prfSwiftSo0acdE21PRFRegistrationOutputCSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE16__largeBlobSwiftSo0acde5LargejF6OutputCSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE16__largeBlobSwiftSo0acde5LargejF6OutputCSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE3prfAC0acdE21PRFRegistrationOutputVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE3prfAC0acdE21PRFRegistrationOutputVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE9largeBlobAC0acde5LargejF6OutputVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPlatformPublicKeyCredentialRegistrationC22AuthenticationServicesE9largeBlobAC0acde5LargejF6OutputVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE11inputValuesABSo0abcd12PRFAssertionfJ0CSg_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE11inputValuesABSo0abcd12PRFAssertionfJ0CSg_tcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE11inputValuesSo0abcd12PRFAssertionfJ0CSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE11inputValuesSo0abcd12PRFAssertionfJ0CSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE11inputValuesSo0abcd12PRFAssertionfJ0CSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE15checkForSupportABvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE15checkForSupportABvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE21shouldCheckForSupportSbvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE21shouldCheckForSupportSbvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesE21shouldCheckForSupportSbvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo54ASAuthorizationPublicKeyCredentialPRFRegistrationInputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE11isSupportedSbvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE11isSupportedSbvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE11isSupportedSbvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE11isSupportedSbvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE5first10Foundation4DataVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE5first10Foundation4DataVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE5first10Foundation4DataVSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE5first10Foundation4DataVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE6second10Foundation4DataVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE6second10Foundation4DataVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE6second10Foundation4DataVSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesE6second10Foundation4DataVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASAuthorizationPublicKeyCredentialPRFRegistrationOutputCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE022manualPasswordEntryForI15ManagerWithSite11serviceName0O4Type019proxiedOriginDeviceP0ABSS_SSSo042ASCAuthorizationPresentationContextServiceQ0VSSSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE022manualPasswordEntryForI15ManagerWithSite11serviceName0O4Type019proxiedOriginDeviceP0ABSS_SSSo042ASCAuthorizationPresentationContextServiceQ0VSSSgtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE06headerF0So019ASCredentialRequestc6HeaderF0CyF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE22passwordCredentialSiteSSSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE22passwordCredentialSiteSSSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE25securityKeyEntryForNewPIN4mode13preferredIconABSb_So027ASCredentialRequestSecurityI15CredentialsModeVSo0qrsi9PreferredP0VtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE25securityKeyEntryForNewPIN4mode13preferredIconABSb_So027ASCredentialRequestSecurityI15CredentialsModeVSo0qrsi9PreferredP0Vtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE25securityKeyEntryForNewPIN4modeABSb_So027ASCredentialRequestSecurityI15CredentialsModeVtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE25securityKeyEntryForNewPIN4modeABSb_So027ASCredentialRequestSecurityI15CredentialsModeVtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE26manualPasswordEntryForSite11serviceName0M4Type019proxiedOriginDeviceN08providerABSS_SSSo042ASCAuthorizationPresentationContextServiceO0VSSSgAC9ASAppIconOtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE26manualPasswordEntryForSite11serviceName0M4Type019proxiedOriginDeviceN08providerABSS_SSSo042ASCAuthorizationPresentationContextServiceO0VSSSgAC9ASAppIconOtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE4hashSivg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE59manualPasswordEntryForCredentialProviderWithProxiedIconData07proxiedP5Scale4site11serviceName0U4Type0r12OriginDeviceV0AB10Foundation0Q0V_SdS2SSo042ASCAuthorizationPresentationContextServiceW0VSSSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE59manualPasswordEntryForCredentialProviderWithProxiedIconData07proxiedP5Scale4site11serviceName0U4Type0r12OriginDeviceV0AB10Foundation0Q0V_SdS2SSo042ASCAuthorizationPresentationContextServiceW0VSSSgtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE63manualPasswordEntryForCredentialProviderWithApplicationBundleID4site11serviceName0S4Type019proxiedOriginDeviceT0ABSS_S2SSo042ASCAuthorizationPresentationContextServiceU0VSSSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE63manualPasswordEntryForCredentialProviderWithApplicationBundleID4site11serviceName0S4Type019proxiedOriginDeviceT0ABSS_S2SSo042ASCAuthorizationPresentationContextServiceU0VSSSgtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7isEqualySbypSgF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7persona19presentationContextABSo0abcdE7PersonaV_So028ASCAuthorizationPresentationJ0CtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7persona19presentationContextABSo0abcdE7PersonaV_So028ASCAuthorizationPresentationJ0Ctcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7personaSo0abcdE7PersonaVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7personaSo0abcdE7PersonaVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesE7personaSo0abcdE7PersonaVvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationC0B8ServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo55ASPasswordAuthenticationPaneViewControllerConfigurationCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput10J6Input2AB10Foundation4DataV_AHSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput10J6Input2AB10Foundation4DataV_AHSgtcfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput110Foundation4DataVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput110Foundation4DataVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput110Foundation4DataVvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput210Foundation4DataVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput210Foundation4DataVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesE10saltInput210Foundation4DataVSgvpWvd	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesEABycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$sSo57ASAuthorizationPublicKeyCredentialPRFAssertionInputValuesC22AuthenticationServicesEABycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
