symbol	sourceSDKRelativePath
_$s7Symbols25VariableColorSymbolEffectVAA0dE0AAMc	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVAA0dE0AAWP	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVACycfC	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVMa	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVMn	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVN	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVSHAAMc	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols25VariableColorSymbolEffectVSQAAMc	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE013swiftDiscreteB0AC0e6SymbolB0_AC0fB0pSgvg	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE013swiftDiscreteB0AC0e6SymbolB0_AC0fB0pSgvpMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE015swiftIndefiniteB0AC0e6SymbolB0_AC0fB0pSgvg	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE015swiftIndefiniteB0AC0e6SymbolB0_AC0fB0pSgvpMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE015swiftTransitionB0AC06SymbolB0_AC0efB0pSgvg	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo14NSSymbolEffectC7SymbolsE015swiftTransitionB0AC06SymbolB0_AC0efB0pSgvpMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo25NSSymbolContentTransitionC7SymbolsE05swiftbC6EffectAC0bc6SymbolF0_AC0gF0pSgvg	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$sSo25NSSymbolContentTransitionC7SymbolsE05swiftbC6EffectAC0bc6SymbolF0_AC0gF0pSgvpMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolAppearEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolAutomaticContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolBounceEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolBreatheEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolDisappearEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolDrawOffEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolDrawOnEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolEffectOptions	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolEffectOptionsRepeatBehavior	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolMagicReplaceContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolPulseEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolReplaceContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolRotateEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolScaleEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolVariableColorEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$_NSSymbolWiggleEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_CLASS_$__NSSymbolEffectOptionsRepeatStyle	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolAppearEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolAutomaticContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolBounceEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolBreatheEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolDisappearEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolDrawOffEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolDrawOnEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolEffectOptions	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolEffectOptionsRepeatBehavior	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolMagicReplaceContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolPulseEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolReplaceContentTransition	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolRotateEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolScaleEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolVariableColorEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$_NSSymbolWiggleEffect	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_OBJC_METACLASS_$__NSSymbolEffectOptionsRepeatStyle	System/Library/Frameworks/Symbols.framework/Symbols.tbd
