symbol	sourceSDKRelativePath
_kAudioSessionOutputRoute_BluetoothHFP	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_BuiltInReceiver	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_BuiltInSpeaker	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_CarAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_HDMI	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_Headphones	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_LineOut	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_Thunderbolt	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSessionOutputRoute_USBAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteChangeKey_CurrentRouteDescription	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteChangeKey_PreviousRouteDescription	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_ChannelDescriptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_Inputs	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_Name	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_Outputs	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_Type	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_AudioRouteKey_UID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_ChannelDescriptionKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_ChannelDescriptionKey_Label	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_ChannelDescriptionKey_Name	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_AvailableMicrophonePolarPatterns	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_MicrophoneOrientation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_MicrophoneRegion	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_Name	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_DataSourceDescriptionKey_SelectedMicrophonePolarPattern	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_GenericPipeMetadataKey_IsNullValue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_GenericPipeMetadataKey_MXPropertyName	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_GenericPipeMetadataKey_MXPropertyValue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InputSourceKey_Description	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InputSourceKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InterruptionInfoKey_InterruptionReason	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InterruptionInfoKey_InterruptorName	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InterruptionInfoKey_State	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InterruptionInfoKey_Type	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_InterruptionInfoKey_WasSuspended	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_OutputDestinationKey_Description	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_OutputDestinationKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteAttributesKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteAttributesKey_Sources	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteAttributesKey_Type	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteChangeKey_Reason	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteGroupDescriptionKey_ID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_kAudioSession_RouteGroupDescriptionKey_Routes	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_readHapticCommand	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_validate	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_validateWithParametersAsync	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_validationCapsuleVersion	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
