symbol	sourceSDKRelativePath
_$s8PaperKit5ImageV14contentsBoundsAA08ContentsE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV14contentsBoundsAA08ContentsE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV14contentsBoundsAA08ContentsE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV14contentsBoundsAA08ContentsE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV14isDefaultStateSbvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV14isDefaultStateSbvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15$contentsBounds9Coherence10CRRegisterVyAA08ContentsE0OSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15$contentsBounds9Coherence10CRRegisterVyAA08ContentsE0OSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15$contentsBounds9Coherence10CRRegisterVyAA08ContentsE0OSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15$contentsBounds9Coherence10CRRegisterVyAA08ContentsE0OSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15applyDifference2id2in4fromy9Coherence9CRKeyPathV_AH7CapsuleV3RefCyx_GALyAA0A8DocumentVGtAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV15visitReferencesyy9Coherence16ReferenceVisitor_pF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV16asyncHdrHeadroom2inSd9Coherence7CapsuleVyxG_tYaAF4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV16asyncHdrHeadroom2inSd9Coherence7CapsuleVyxG_tYaAF4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17pdfContentsBoundsSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17pdfContentsBoundsSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17pdfContentsBoundsSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17pdfContentsBoundsSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17setContentsBoundsyyAA4QuadVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV17setContentsBoundsyySo6CGRectVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV18finalizeTimestampsyy9Coherence9CRContextCF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV18minEncodingVersion9Coherence09CRCodableF0Ovg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV18minEncodingVersion9Coherence09CRCodableF0OvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11orientation9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11orientation9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11orientation9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11orientation9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14_imageMetadata9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14_imageMetadata9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14_imageMetadata9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14_imageMetadata9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14contentsBoundsAA08ContentsG0OADOSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14contentsBoundsAA08ContentsG0OADOSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14contentsBoundsAA08ContentsG0OADOSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV14contentsBoundsAA08ContentsG0OADOSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV21imageGenerationRecipe9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV21imageGenerationRecipe9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV21imageGenerationRecipe9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV21imageGenerationRecipe9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV25_accessibilityDescription9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV25_accessibilityDescription9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV25_accessibilityDescription9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV25_accessibilityDescription9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV4name9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV4name9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV4name9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV4name9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5frame9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5frame9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5frame9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5frame9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5image9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5image9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5image9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV5image9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6bounds9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6bounds9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6bounds9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6bounds9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6filterAA0C6FilterOADOSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6filterAA0C6FilterOADOSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6filterAA0C6FilterOADOSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV6filterAA0C6FilterOADOSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV7drawing9Coherence3RefVADOyAA15PKDrawingStructV_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV8rotation9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV8rotation9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV8rotation9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceV8rotation9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20ObservableDifferenceVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV20observableDifference4from4withAC010ObservableE0VSgAC_9Coherence20ReferenceDifferencer_pSgtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV21imageGenerationRecipe10Foundation4DataVSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV21imageGenerationRecipe10Foundation4DataVSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV21imageGenerationRecipe10Foundation4DataVSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV21imageGenerationRecipe10Foundation4DataVSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV22$imageGenerationRecipe9Coherence10CRRegisterVy10Foundation4DataVSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV22$imageGenerationRecipe9Coherence10CRRegisterVy10Foundation4DataVSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV22$imageGenerationRecipe9Coherence10CRRegisterVy10Foundation4DataVSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV22$imageGenerationRecipe9Coherence10CRRegisterVy10Foundation4DataVSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV23actionUndoingDifference4fromAC14MutatingActionVSgAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV24accessibilityDescriptionSSSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV24accessibilityDescriptionSSSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV24accessibilityDescriptionSSSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV24accessibilityDescriptionSSSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV24needToFinalizeTimestampsSbyF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV25_accessibilityDescriptionSSSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV25_accessibilityDescriptionSSSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV25_accessibilityDescriptionSSSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV25_accessibilityDescriptionSSSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV26$_accessibilityDescription9Coherence10CRRegisterVySSSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV26$_accessibilityDescription9Coherence10CRRegisterVySSSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV26$_accessibilityDescription9Coherence10CRRegisterVySSSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV26$_accessibilityDescription9Coherence10CRRegisterVySSSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV3url10imageWidth12assetManagerACSg10Foundation3URLV_12CoreGraphics7CGFloatVSg9Coherence07CRAssetH0CtcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV3url21scaledBoundsForMarkup12assetManagerACSg10Foundation3URLV_Sb9Coherence07CRAssetJ0CtcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4copy18renamingReferencesACSDy9Coherence9CRKeyPathVAHGz_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4fromAC9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4nameSSSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4nameSSSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4nameSSSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV4nameSSSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5$name9Coherence10CRRegisterVySSSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5$name9Coherence10CRRegisterVySSSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5$name9Coherence10CRRegisterVySSSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5$name9Coherence10CRRegisterVySSSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5applyyyAC14MutatingActionVSgF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5delta_4fromAC7PartialVSg9Coherence9CRContextC_ACtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5frameSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5frameSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5frameSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5frameSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5imageAA13CRAssetOrDataOSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5imageAA13CRAssetOrDataOSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5imageAA13CRAssetOrDataOSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5imageAA13CRAssetOrDataOSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5merge5deltaSbAC7PartialV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5mergey9Coherence11MergeResultVACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV5mergeyyACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$frame9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$image9Coherence10CRRegisterVyAA13CRAssetOrDataOSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$image9Coherence10CRRegisterVyAA13CRAssetOrDataOSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$image9Coherence10CRRegisterVyAA13CRAssetOrDataOSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6$image9Coherence10CRRegisterVyAA13CRAssetOrDataOSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeV11aspectScaleyAE12CoreGraphics7CGFloatVFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeV6pixelsyAESo6CGSizeVFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeV7isValid3forSbAC_tYaKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeV7isValid3forSbAC_tYaKFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6ResizeVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6boundsSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6boundsSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6boundsSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6boundsSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6filterAA0C6FilterOSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6filterAA0C6FilterOSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6filterAA0C6FilterOSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6filterAA0C6FilterOSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyxGAA0A17RenderableOptionsVtYaAK4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyxGAA0A17RenderableOptionsVtYaAK4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6sharedy9Coherence14SharedTagged_3VyAA0gA4PageVGAE9CRKeyPathVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6sharedy9Coherence15SharedTagged_10VyAA0G13CanvasElementVGSgAE9CRKeyPathVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6update3use3ref13pdfAnnotation2in7capsule7optionsyAA0A8DocumentV14PDFDocumentUseO_9Coherence15SharedTagged_10VyAA0Q13CanvasElementVGSgSo13PDFAnnotationCSo6CGRectVSgAO7CapsuleVyxGAA0A17RenderableOptionsVSgtAO4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV6update7pdfPage2id3use2in7optionsySo7PDFPageC_9Coherence9CRKeyPathVAA0A8DocumentV14PDFDocumentUseOAL7CapsuleVyxGAA0A17RenderableOptionsVSgtAL4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$filter9Coherence10CRRegisterVyAA0C6FilterOSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$filter9Coherence10CRRegisterVyAA0C6FilterOSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$filter9Coherence10CRRegisterVyAA0C6FilterOSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7$filter9Coherence10CRRegisterVyAA0C6FilterOSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV14_imageMetadata9Coherence10CRRegisterVyAA0cF0VGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV14_imageMetadata9Coherence10CRRegisterVyAA0cF0VGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV14_imageMetadata9Coherence10CRRegisterVyAA0cF0VGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV14_imageMetadata9Coherence10CRRegisterVyAA0cF0VGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit5ImageV7PartialV14contentsBounds9Coherence10CRRegisterVyAA08ContentsF0OSgGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
