symbol	sourceSDKRelativePath
_$s6CoreML22MLSendableFeatureValueV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueV4typeSo13MLFeatureTypeVvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueV4typeSo13MLFeatureTypeVvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueV8isScalarSbvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueV8isScalarSbvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueV9undefinedACSo13MLFeatureTypeV_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVMa	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVMn	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVN	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVSQAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSDyS2iGcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSDySSSdGcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSDySSSiGcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSDySiSdGcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSScfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSaySSGcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSdcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSfcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSgSo09MLFeatureE0CcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACSicfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACs5Int32VcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyACs7Float16VcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML22MLSendableFeatureValueVyAcA13MLShapedArrayVyxGcAA0fG6ScalarRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionMp	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionP09_mlTensorD0AA01_cD0VvgTj	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionP09_mlTensorD0AA01_cD0VvgTq	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE06closedD0_6strideAaB_pSNySiG_SitFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE07partialD4From_6strideAaB_ps07PartialdG0VySiG_SitFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE07partialD4UpTo_6strideAaB_ps07PartialD7ThroughVySiG_SitFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE07partialD4UpTo_6strideAaB_ps07PartialdgH0VySiG_SitFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE11squeezeAxisAaB_pvgZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE11squeezeAxisAaB_pvpZMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE5indexyAaB_pSiFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE5range_6strideAaB_pSnySiG_SitFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE7fillAllAaB_pvgZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE7fillAllAaB_pvpZMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE7newAxisAaB_pvgZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionPA2A01_cD0VRszrlE7newAxisAaB_pvpZMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML23MLTensorRangeExpressionTL	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutO19lastMajorContiguousyA2CmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutO20firstMajorContiguousyA2CmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutO7stridesyACSaySiGcACmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutOMa	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutOMn	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25MLShapedArrayBufferLayoutON	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25withMLTensorComputePolicyyxAA09MLComputeF0V_xyKXEtKlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25withMLTensorComputePolicyyxAA09MLComputeF0V_xyYaKXEtYaKlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML25withMLTensorComputePolicyyxAA09MLComputeF0V_xyYaKXEtYaKlFTu	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML28MLShapedArrayRangeExpressionMp	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML28MLShapedArrayRangeExpressionP8relative08toShapedD4AxisSnySiGAF_tFTj	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML28MLShapedArrayRangeExpressionP8relative08toShapedD4AxisSnySiGAF_tFTq	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML28MLShapedArrayRangeExpressionTL	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML6conv2D_6weight6stride7padding8dilation10groupCountAA8MLTensorVAI_AISi1y_Si1xtSiAJ_SiAKtSiAJ_SiAKtSitF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV10scalarTypeAA0C6Scalar_pXpvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV10scalarTypeAA0C6Scalar_pXpvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV11scalarCountSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV11scalarCountSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV16debugDescriptionSSvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV16debugDescriptionSSvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV4likeAeC_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV4sizeSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV4sizeSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV5shape10scalarTypeAESaySiG_xmtcAA0C6ScalarRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV5shapeSaySiGvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV5shapeSaySiGvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV7stridesSaySiGvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV7stridesSaySiGvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV9hashValueSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorV9hashValueSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVMa	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVMn	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVN	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVSHAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVSQAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10DescriptorVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10reciprocalACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10scalarTypeAA0C6Scalar_pXpvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10scalarTypeAA0C6Scalar_pXpvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10squareRootACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10transposed11permutationACSaySiG_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10transposed11permutationACSid_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV10transposedACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO10reflectionyA2EmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO11descriptionSSvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO11descriptionSSvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO8constantyAESfcAEmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO9hashValueSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO9hashValueSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeO9symmetricyA2EmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeOMa	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeOMn	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeON	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeOSHAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeOSQAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11PaddingModeOs23CustomStringConvertibleAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11bytesNoCopy5shape10scalarType11deallocatorACSW_SaySiGAA0C6Scalar_pXp10Foundation4DataV11DeallocatorOtcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11descriptionSSvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11descriptionSSvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11scalarCountSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11scalarCountSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11shapedArray2ofAA08MLShapedE0VyxGxm_tYaAA0gE6ScalarRzAA0cH0RzlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11shapedArray2ofAA08MLShapedE0VyxGxm_tYaAA0gE6ScalarRzAA0cH0RzlFTu	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11synchronizeyyYaF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV11synchronizeyyYaFTu	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO11descriptionSSvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO11descriptionSSvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO15nearestNeighboryA2EmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO8bilinearyAESb_tcAEmFWC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO9hashValueSivg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodO9hashValueSivpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodOMa	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodOMn	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodON	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodOSHAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodOSQAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12ResizeMethodOs23CustomStringConvertibleAAMc	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12arrayLiteralA2Cd_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12concatenated4with9alongAxisA2C_SitF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12customMirrors0E0Vvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12customMirrors0E0VvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12floatLiteralACSf_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV12randomNormal4mean17standardDeviation4seed10scalarTypeACSaySiG_xxs6UInt64VSgxmtcAA0C6ScalarRzSBRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV13concatenating9alongAxisACx_SitcSlRzAC7ElementRtzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV13cumulativeSum9alongAxisACSi_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV13randomUniform2in4seed10scalarTypeACSaySiG_SNyxGs6UInt64VSgxmtcAA0C6ScalarRzSzRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV13randomUniform2in4seed10scalarTypeACSaySiG_SnyxGs6UInt64VSgxmtcAA0C6ScalarRzSBRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14booleanLiteralACSb_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14expandingShape2atACSaySiG_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14expandingShape2atACSid_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14integerLiteralACs5Int32V_tcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14squeezingShape2atACSaySiG_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14squeezingShape2atACSid_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV14squeezingShapeACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV15linearSpaceFrom7through5count10scalarTypeACx_xSixmtcAA0C6ScalarRzSBRzlufC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV15linearSpaceFrom7through5countACSf_SfSitcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV15withUnsafeBytesyxxSWYbKXEYaKs8SendableRzlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV15withUnsafeBytesyxxSWYbKXEYaKs8SendableRzlFTu	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV17cumulativeProduct9alongAxisACSi_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1doiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1doiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1doiyACx_ACtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1moiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1moiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1moiyACx_ACtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1poiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1poiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1poiyACx_ACtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1roiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1roiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1roiyACx_ACtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1soiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1soiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1soiyACx_ACtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV1sopyA2CFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV23computeFunctionArgumentAA09MLComputeE0V0F0Vvg	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV23computeFunctionArgumentAA09MLComputeE0V0F0VvpMV	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV24unsafeUninitializedShape10scalarType16initializingWithACSaySiG_AA0C6Scalar_pXpySwKXEtKcfC	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2deoiyyACz_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2meoiyyACz_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2peoiyyACz_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2reoiyyACz_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2seoiyyACz_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zaoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zgoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zgoiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zloiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zloiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2znopyA2CFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zooiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV2zxoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3absACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3all8keepRankACSb_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3all9alongAxes8keepRankACSaySiG_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3all9alongAxes8keepRankACSid_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3any8keepRankACSb_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3any9alongAxes8keepRankACSaySiG_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3any9alongAxes8keepRankACSid_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3cosACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3expACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3logACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3max8keepRankACSb_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3max9alongAxes8keepRankACSaySiG_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3max9alongAxes8keepRankACSid_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3min8keepRankACSb_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3min9alongAxes8keepRankACSaySiG_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3min9alongAxes8keepRankACSid_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3powyA2CF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3powyACxAA0C6ScalarRzSjRzlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3sinACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3sum8keepRankACSb_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3sum9alongAxes8keepRankACSaySiG_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3sum9alongAxes8keepRankACSid_SbtF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3tanACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zeeoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zeeoiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zgeoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zgeoiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zleoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zleoiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zneoiyA2C_ACtFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV3zneoiyA2C_xtAA0C6ScalarRzSjRzlFZ	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV4acosACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV4asinACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV4atanACyF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV4cast2toACxm_tAA0C6ScalarRzlF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
_$s6CoreML8MLTensorV4cast4likeA2C_tF	System/Library/Frameworks/CoreML.framework/CoreML.tbd
