symbol	sourceSDKRelativePath
_$s15ManagedSettings0aB9InterfaceC18responsibleClients3forShySSGSS_tFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC18responsibleClients3forShySSGSS_tFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC21updateStoreProperties_16recordIdentifier14storeContainer0I4Name10Foundation4UUIDVSgSDySSSo8NSObjectCG_AKS2StFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC21updateStoreProperties_16recordIdentifier14storeContainer0I4Name10Foundation4UUIDVSgSDySSSo8NSObjectCG_AKS2StFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC6sharedACvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC6sharedACvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC8getValue3for16recordIdentifier14storeContainer0I4Name18isPrivacySensitiveSo8NSObjectCSgSS_10Foundation4UUIDVSgS2SSbtFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC8getValue3for16recordIdentifier14storeContainer0I4Name18isPrivacySensitiveSo8NSObjectCSgSS_10Foundation4UUIDVSgS2SSbtFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC8setValue_3for16recordIdentifier14storeContainer0I4Name18isPrivacySensitive10Foundation4UUIDVSgSo8NSObjectCSg_SSAMS2SSbtFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC8setValue_3for16recordIdentifier14storeContainer0I4Name18isPrivacySensitive10Foundation4UUIDVSgSo8NSObjectCSg_SSAMS2SSbtFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC9getStores16recordIdentifier14storeContainerShyAA0aB5StoreC4NameVG10Foundation4UUIDVSg_SStFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceC9getStores16recordIdentifier14storeContainerShyAA0aB5StoreC4NameVG10Foundation4UUIDVSg_SStFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCMm	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCMo	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCMu	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCfD	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB9InterfaceCfd	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V12customMirrors0D0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V12customMirrors0D0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsShyAA11ApplicationVGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsShyAA11ApplicationVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsShyAA11ApplicationVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V14allowedClientsShyAA11ApplicationVGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKey10Foundation4DataVSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKey10Foundation4DataVSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKey10Foundation4DataVSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKey10Foundation4DataVSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKeyAA15SettingMetadataVy10Foundation4DataVGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V16tokenEncodingKeyAA15SettingMetadataVy10Foundation4DataVGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysAA15SettingMetadataVyShy10Foundation4DataVGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysAA15SettingMetadataVyShy10Foundation4DataVGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysShy10Foundation4DataVGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysShy10Foundation4DataVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysShy10Foundation4DataVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V17tokenDecodingKeysShy10Foundation4DataVGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V23effectiveAllowedClientsShyAA11ApplicationVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V23effectiveAllowedClientsShyAA11ApplicationVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V25effectiveTokenEncodingKey10Foundation4DataVSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V25effectiveTokenEncodingKey10Foundation4DataVSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V26effectiveTokenDecodingKeysShy10Foundation4DataVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V26effectiveTokenDecodingKeysShy10Foundation4DataVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO14allowedClientsyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO16tokenEncodingKeyyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO17tokenDecodingKeysyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0abB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO05startE0yA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO09extensionE0yACSScACmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO5value4fromACSgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageO8homepageyACSScACmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings10WebNewPageOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV10identifierACSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV16bundleIdentifier5token20localizedDisplayNameACSS_AA5TokenVyACGSgSSSgtcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV16bundleIdentifierACSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV20localizedDisplayNameSSSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV20localizedDisplayNameSSSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV4noneACvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV4noneACvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV5tokenAA5TokenVyACGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV5tokenAA5TokenVyACGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV5tokenAcA5TokenVyACG_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV5value4fromACSgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV9hashValueSivg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationV9hashValueSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVAA18TokenInitializableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVAA18TokenInitializableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVACycfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11ApplicationVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableMp	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableP16persistableValueSo8NSObjectCSgyFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableP16persistableValueSo8NSObjectCSgyFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableP5value4from9ValueTypeQzSo8NSObjectCSg_tFZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableP5value4from9ValueTypeQzSo8NSObjectCSg_tFZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistableTL	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC013readEffectiveB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC014readUnmigratedB04fromSDySSSo8NSObjectCG10Foundation3URLV_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC03rawB04fromSDySSSo8NSObjectCG10Foundation4DataV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC07maximumB8FileSizeSivgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC07maximumB8FileSizeSivpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC07readRawB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC08writeRawB0_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC09readLocalB04fromSDySSSo8NSObjectCG10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO5localyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO9effectiveyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO9hashValueSivg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeO9hashValueSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC0B8DataTypeOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC10properties4fromSDySSSo8NSObjectCG10Foundation4DataV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC11dataVersion4fromSiSg10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC12propertyData4from10Foundation0E0VSDySSSo8NSObjectCG_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC14fileAttributesSDySo18NSFileAttributeKeyaypGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC14fileAttributesSDySo18NSFileAttributeKeyaypGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC15createDirectory2aty10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC17setFileAttributes2ofy10Foundation3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC19directoryAttributesSDySo18NSFileAttributeKeyaypGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC19directoryAttributesSDySo18NSFileAttributeKeyaypGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC4data4from10Foundation4DataVSDySSSo8NSObjectCG_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC5write11dataVersion2toySi_10Foundation3URLVtKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC5write_2toySDySSSo8NSObjectCG_10Foundation3URLVtKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6reinit16defaultContainerySS_tFZTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6reinit16defaultContainerySS_tFZTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6sharedACSgvMZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6sharedACSgvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6sharedACSgvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC6sharedACSgvsZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC7rawData4from10Foundation0E0VSDySSSo8NSObjectCG_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC7rawData4from10Foundation0E0VSgAF3URLV_tKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceC8settings4from0D8DataTypeSDySSSo8NSObjectCG10Foundation0F0V_AC0bfG0OtKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCMm	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCMo	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCMu	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCfD	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings11PersistenceCfd	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO14localContaineryA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO1loiySbAC_ACtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO4useryA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO6systemyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO8rawValueACSgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOSLAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12SettingScopeOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionO20primaryButtonPressedyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionO22secondaryButtonPressedyA2CmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionO8rawValueACSgSi_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionO8rawValueSivg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionO8rawValueSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings12ShieldActionOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings13UnpairingTimeO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings13UnpairingTimeO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings13UnpairingTimeO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings13UnpairingTimeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
